CONF_DRIVER_JAVA_OPTS = -Djava.io.tmpdir=/local_disk0/tmp -XX:-OmitStackTraceInFastThrow -Djava.security.properties=/databricks/spark/dbconf/java/extra.security -XX:-UseContainerSupport -XX:+PrintFlagsFinal -Xlog:gc:stdout:time,uptime,level,tags -Xss4m -Djava.library.path=/usr/java/packages/lib/aarch64:/lib:/usr/lib:/usr/lib64:/lib64:/usr/lib/aarch64-linux-gnu/jni:/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu:/usr/lib/jni -Djavax.xml.datatype.DatatypeFactory=com.sun.org.apache.xerces.internal.jaxp.datatype.DatatypeFactoryImpl -Djavax.xml.parsers.DocumentBuilderFactory=com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl -Djavax.xml.parsers.SAXParserFactory=com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl -Djavax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema=com.sun.org.apache.xerces.internal.jaxp.validation.XMLSchemaFactory -Dorg.xml.sax.driver=com.sun.org.apache.xerces.internal.parsers.SAXParser -Dorg.w3c.dom.DOMImplementationSourceList=com.sun.org.apache.xerces.internal.dom.DOMXSImplementationSourceImpl -Djavax.net.ssl.sessionCacheSize=10000 -Dscala.reflect.runtime.disable.typetag.cache=true -Dcom.google.cloud.spark.bigquery.repackaged.io.netty.tryReflectionSetAccessible=true -Dio.netty.tryReflectionSetAccessible=true -Dlog4j2.formatMsgNoLookups=true  -XX:+UseBiasedLocking -Denv=uat -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=jdk.jfr/jdk.jfr.internal.consumer=ALL-UNNAMED --add-opens=jdk.jfr/jdk.jfr.internal=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djdk.reflect.useDirectMethodHandle=false -XX:+UseParallelGC  -Ddatabricks.serviceName=driver-1 -Xms98304m -Xmx98304m -Dspark.ui.port=40001 -Dspark.driver.extraJavaOptions="-Denv=uat"
`demo_dcaa5d06` BOOL,
`demo_dcb2c52b` BOOL,
`demo_dce859d5` BOOL,
`demo_dce9b3a9` BOOL,
`demo_dd8dfb91` BOOL,
`demo_dd9ea332` BOOL,
`demo_ddcb8d46` BOOL,
`demo_dde250df` BOOL,
`demo_ddf7da57` BOOL,
`demo_de5d77f3` BOOL,
`demo_de609962` BOOL,
`demo_de7e0560` BOOL,
`demo_de8ac875` BOOL,
`demo_dea59b03` BOOL,
`demo_ded9b81e` BOOL,
`demo_dede0d16` BOOL,
`demo_df1c1211` BOOL,
`demo_df4fbd13` BOOL,
`demo_df569a55` BOOL,
`demo_df8e71ef` BOOL,
`demo_dfb3579d` BOOL,
`demo_dfdb1214` BOOL,
`demo_e023b173` BOOL,
`demo_e0527a45` BOOL,
`demo_e0790ee3` BOOL,
`demo_e08929ca` BOOL,
`demo_e1207c13` BOOL,
`demo_e1336301` BOOL,
`demo_e16710ee` BOOL,
`demo_e18e1104` BOOL,
`demo_e18f4ccb` BOOL,
`demo_e22e1de7` BOOL,
`demo_e2366754` BOOL,
`demo_e25f1e54` BOOL,
`demo_e26f9f6f` BOOL,
`demo_e270d4c3` BOOL,
`demo_e29881ee` BOOL,
`demo_e2a3b62f` BOOL,
`demo_e2c91d0e` BOOL,
`demo_e2d3879a` BOOL,
`demo_e36f259a` BOOL,
`demo_e37ddee6` BOOL,
`demo_e3e1d5bc` BOOL,
`demo_e3e936d2` BOOL,
`demo_e41d3eb3` BOOL,
`demo_e42895b3` BOOL,
`demo_e437ab04` BOOL,
`demo_e467cacc` BOOL,
`demo_e495210f` BOOL,
`demo_e4dd7477` BOOL,
`demo_e5d83f11` BOOL,
`demo_e5d8679f` BOOL,
`demo_e5f3843c` BOOL,
`demo_e5fcd6b1` BOOL,
`demo_e6726a5e` BOOL,
`demo_e6df39c2` BOOL,
`demo_e6f24bda` BOOL,
`demo_e77bd400` BOOL,
`demo_e78dc4ac` BOOL,
`demo_e7a124ae` BOOL,
`demo_e7c9c624` BOOL,
`demo_e7f6cdab` BOOL,
`demo_e80bbead` BOOL,
`demo_e826ab4a` BOOL,
`demo_e8298cfd` BOOL,
`demo_e83192e0` BOOL,
`demo_e88e9f1a` BOOL,
`demo_e8a474ad` BOOL,
`demo_e8ad9ff2` BOOL,
`demo_e8c0f97e` BOOL,
`demo_e8f0f3af` BOOL,
`demo_e90af6a5` BOOL,
`demo_e93e95cc` BOOL,
`demo_e9407cdc` BOOL,
`demo_e95c345d` BOOL,
`demo_e980bd76` BOOL,
`demo_e9ac9035` BOOL,
`demo_e9f16918` BOOL,
`demo_e9f8a8f3` BOOL,
`demo_ea0a5cab` BOOL,
`demo_ea3eec91` BOOL,
`demo_ea75d4c2` BOOL,
`demo_ea92220b` BOOL,
`demo_eb075ab4` BOOL,
`demo_eb521258` BOOL,
`demo_eb576746` BOOL,
`demo_eb7c8143` BOOL,
`demo_ec298faa` BOOL,
`demo_ed3b2a3f` BOOL,
`demo_ed8f93cd` BOOL,
`demo_eea5c67f` BOOL,
`demo_eeada2d3` BOOL,
`demo_eede7f64` BOOL,
`demo_ef323f71` BOOL,
`demo_ef765c70` BOOL,
`demo_ef8475b8` BOOL,
`demo_efb32625` BOOL,
`demo_efcb3b63` BOOL,
`demo_f08f9a8b` BOOL,
`demo_f095d45f` BOOL,
`demo_f0f81303` BOOL,
`demo_f14a8b8f` BOOL,
`demo_f158e7f3` BOOL,
`demo_f17e93af` BOOL,
`demo_f19068ec` BOOL,
`demo_f190df08` BOOL,
`demo_f1a12d4d` BOOL,
`demo_f1ac0d9b` BOOL,
`demo_f20f982e` BOOL,
`demo_f2227d2e` BOOL,
`demo_f236023f` BOOL,
`demo_f24176d4` BOOL,
`demo_f29faf8c` BOOL,
`demo_f2b3f801` BOOL,
`demo_f2c96037` BOOL,
`demo_f2cc3781` BOOL,
`demo_f33e3d6b` BOOL,
`demo_f36853fe` BOOL,
`demo_f3b585a1` BOOL,
`demo_f3c2539f` BOOL,
`demo_f48e7e55` BOOL,
`demo_f4989d42` BOOL,
`demo_f4a88076` BOOL,
`demo_f4c1be9f` BOOL,
`demo_f4e70396` BOOL,
`demo_f4f55e47` BOOL,
`demo_f59063fd` BOOL,
`demo_f6033734` BOOL,
`demo_f64fcf66` BOOL,
`demo_f71a6213` BOOL,
`demo_f7286b67` BOOL,
`demo_f75319a3` BOOL,
`demo_f76db87e` BOOL,
`demo_f780a203` BOOL,
`demo_f7a90d37` BOOL,
`demo_f7b3f342` BOOL,
`demo_f7b9b285` BOOL,
`demo_f82e1b5d` BOOL,
`demo_f83ba624` BOOL,
`demo_f8bf874d` BOOL,
`demo_f8e0d7e3` BOOL,
`demo_f8eaa541` BOOL,
`demo_f92d9fb9` BOOL,
`demo_f93b8c54` BOOL,
`demo_f95a9988` BOOL,
`demo_f98d50ef` BOOL,
`demo_f9995411` BOOL,
`demo_f9bdc632` BOOL,
`demo_fa369fde` BOOL,
`demo_fa848e3f` BOOL,
`demo_fa9486e8` BOOL,
`demo_fa956c3c` BOOL,
`demo_faafd03a` BOOL,
`demo_fade2664` BOOL,
`demo_fadfdaa7` BOOL,
`demo_faf28bd4` BOOL,
`demo_fb043f35` BOOL,
`demo_fb63ada8` BOOL,
`demo_fb6ba814` BOOL,
`demo_fbd4ae6a` BOOL,
`demo_fc8e6b94` BOOL,
`demo_fca38c63` BOOL,
`demo_fcb69ee2` BOOL,
`demo_fcd3dde9` BOOL,
`demo_fcfa2286` BOOL,
`demo_fd8bb132` BOOL,
`demo_fd8cea04` BOOL,
`demo_fe02f3d0` BOOL,
`demo_fe06bf80` BOOL,
`demo_fe08de0a` BOOL,
`demo_fe196a20` BOOL,
`demo_fe24e4f3` BOOL,
`demo_fe300282` BOOL,
`demo_fe32ae8f` BOOL,
`demo_fe67adcb` BOOL,
`demo_fe680e3a` BOOL,
`demo_fe68cf30` BOOL,
`demo_fed72471` BOOL,
`demo_ff0b7eef` BOOL,
`demo_ff32101b` BOOL,
`demo_ff4d4d4c` BOOL,
`demo_ff66b648` BOOL,
`demo_ff6c8b0d` BOOL,
`demo_ff7e39ce` BOOL,
`demo_g22539c5` BOOL,
`demo_gce28a1b` BOOL,
`demo_h4c0cfd7` BOOL,
`demo_h6825cb9` BOOL,
`demo_had0ca12` BOOL,
`demo_hc03fda5` BOOL,
`demo_hdf4a3dc` BOOL,
`demo_he3a9a58` BOOL,
`demo_i2347355` BOOL,
`demo_i432f155` BOOL,
`demo_ia417dd6` BOOL,
`demo_ic018c03` BOOL,
`demo_ieb80b2e` BOOL,
`demo_j05ac8e3` BOOL,
`demo_j4c4f236` BOOL,
`demo_j54cb9fe` BOOL,
`demo_j91027c9` BOOL,
`demo_j943486e` BOOL,
`demo_j9552d3d` BOOL,
`demo_ja6207ee` BOOL,
`demo_jf94f908` BOOL,
`demo_k3819893` BOOL,
`demo_k5ded17c` BOOL,
`demo_k608b725` BOOL,
`demo_k79d2b0c` BOOL,
`demo_k843fb22` BOOL,
`demo_k934d6fb` BOOL,
`demo_k9f0f32a` BOOL,
`demo_kd2f6570` BOOL,
`demo_kdc857ea` BOOL,
`demo_l4750181` BOOL,
`demo_l6d87179` BOOL,
`demo_l7085ed3` BOOL,
`demo_l8a68939` BOOL,
`demo_m2dc6845` BOOL,
`demo_m6e942a1` BOOL,
`demo_mf73aab7` BOOL,
`demo_n1149f01` BOOL,
`demo_n6dce776` BOOL,
`demo_n8d7db61` BOOL,
`demo_n9ecb3de` BOOL,
`demo_na1deaa9` BOOL,
`demo_o7507544` BOOL,
`demo_obb49119` BOOL,
`demo_offd2ba0` BOOL,
`demo_p2e4532f` BOOL,
`demo_p5c64a14` BOOL,
`demo_p7027854` BOOL,
`demo_p867d4c1` BOOL,
`demo_p8dd9585` BOOL,
`demo_pbc78e33` BOOL,
`demo_pdb337f7` BOOL,
`demo_q09db089` BOOL,
`demo_q198d4c6` BOOL,
`demo_q4c0b428` BOOL,
`demo_q4e7c8f4` BOOL,
`demo_q6d97b44` BOOL,
`demo_q871e77c` BOOL,
`demo_qaec6650` BOOL,
`demo_r2668107` BOOL,
`demo_r585088b` BOOL,
`demo_s19d6e48` BOOL,
`demo_s54a9868` BOOL,
`demo_s787269b` BOOL,
`demo_sc360725` BOOL,
`demo_t24e55d3` BOOL,
`demo_te4527b0` BOOL,
`demo_u48634da` BOOL,
`demo_u9a3dacd` BOOL,
`demo_v0f4948a` BOOL,
`demo_v1d470d9` BOOL,
`demo_v5e58cee` BOOL,
`demo_va159272` BOOL,
`demo_vb7aa4b5` BOOL,
`demo_ved99e14` BOOL,
`demo_vf3f72d9` BOOL,
    `inventory_type` VARCHAR(64) DEFAULT '',
    `publisher` VARCHAR(64) DEFAULT '',
    `capacity` BIGINT DEFAULT '0',
    `realdate_est` DATE,
    `day_of_week` INT DEFAULT '-1',
    `hour_of_day` INT DEFAULT '-1',
    `distribution_partner` VARCHAR(64) DEFAULT '',
    `inventory_location` VARCHAR(64) DEFAULT '',
    `clip` VARCHAR(64) DEFAULT '',
    `entitlement` VARCHAR(64) DEFAULT '',
    `authorization_provider` VARCHAR(64) DEFAULT '',
SHARD KEY(realdate_est, inventory_id),
KEY (realdate_est) USING CLUSTERED COLUMNSTORE)
AUTOSTATS_SAMPLING = OFF
COMMENT = "timestamp=2026-05-28T09:17:04.870169158,runner_id=disney_plus -> 3575,fx -> 3750,abc_news_chicago -> 3761,abc_news_north_carolina -> 3756,hulu -> 3766,national_geographic -> 3760,abc_news_los_angeles -> 3758,abc_news_houston -> 3762,espn -> 3765,abc_news_bay_area -> 3753,abc_news -> 3759,abc -> 3757,fubo_tv -> 3754,abc_news_philadelphia -> 3752,abc_news_new_york -> 3751,freeform -> 3755,abc_news_central_california -> 3763";

Cleared s3 path before pipeline start: s3a://ap-ifp-data-landing-uat-uw2/adi-ifp/ifp-olap-sink/date=2026-05-09/
Creating pipeline create_line_item_capacity_pipeline_2026_05_09 (target=line_item_capacity_tmp, source=s3://ap-ifp-data-landing-uat-uw2/adi-ifp/ifp-olap-sink/date=2026-05-09/)
Writing data to S3 path with date partition: s3a://ap-ifp-data-landing-uat-uw2/adi-ifp/ifp-olap-sink/date=2026-05-09/
[2026-05-28T09:18:40.424+0000][695.157s][info][gc] GC(14) Pause Young (Allocation Failure) 32913M->1034M(97610M) 57.725ms
[2026-05-28T09:38:21.055+0000][1875.788s][info][gc] GC(15) Pause Young (Allocation Failure) 32831M->1266M(97818M) 61.396ms
